AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
54,9,45,16.6666666666667,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
46,9,37,19.5652173913043,1
53,9,44,16.9811320754717,1
60,9,51,15,1
40,9,31,22.5,1
59,9,50,15.2542372881356,1
65,9,56,13.8461538461538,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
70,9,61,12.8571428571429,1
49,9,40,18.3673469387755,1
48,9,39,18.75,1
36,9,27,25,1
19,9,10,47.3684210526316,1
49,9,40,18.3673469387755,1
61,9,52,14.7540983606557,1
50,9,41,18,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
47,9,38,19.1489361702128,1
34,9,25,26.4705882352941,1
56,9,47,16.0714285714286,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
62,9,53,14.5161290322581,1
56,9,47,16.0714285714286,1
39,9,30,23.0769230769231,1
52,9,43,17.3076923076923,1
57,9,48,15.7894736842105,1
45,9,36,20,1
29,9,20,31.0344827586207,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
30,9,21,30,1
37,9,28,24.3243243243243,1
44,9,35,20.4545454545455,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
60,9,51,15,1
52,9,43,17.3076923076923,1
62,9,53,14.5161290322581,1
41,9,32,21.9512195121951,1
51,9,42,17.6470588235294,1
59,9,50,15.2542372881356,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
26,9,17,34.6153846153846,1
46,9,37,19.5652173913043,1
43,9,34,20.9302325581395,1
30,9,21,30,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
66,9,57,13.6363636363636,1
46,9,37,19.5652173913043,1
26,9,17,34.6153846153846,1
33,9,24,27.2727272727273,1
50,9,41,18,1
35,9,26,25.7142857142857,1
41,9,32,21.9512195121951,1
48,9,39,18.75,1
34,9,25,26.4705882352941,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
22,9,13,40.9090909090909,1
65,9,56,13.8461538461538,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
36,9,27,25,1
61,9,52,14.7540983606557,1
26,9,17,34.6153846153846,1
64,9,55,14.0625,1
46,9,37,19.5652173913043,1
34,9,25,26.4705882352941,1
43,9,34,20.9302325581395,1
29,9,20,31.0344827586207,1
58,9,49,15.5172413793103,1
56,9,47,16.0714285714286,1
57,9,48,15.7894736842105,1
36,9,27,25,1
54,9,45,16.6666666666667,1
29,9,20,31.0344827586207,1
53,9,44,16.9811320754717,1
37,9,28,24.3243243243243,1
51,9,42,17.6470588235294,1
47,9,38,19.1489361702128,1
58,9,49,15.5172413793103,1
25,9,16,36,1
33,9,24,27.2727272727273,1
53,9,44,16.9811320754717,1
31,9,22,29.0322580645161,1
58,9,49,15.5172413793103,1
28,9,19,32.1428571428571,1
64,9,55,14.0625,1
57,9,48,15.7894736842105,1
34,9,25,26.4705882352941,1
28,9,19,32.1428571428571,1
37,9,28,24.3243243243243,1
37,9,28,24.3243243243243,1
23,9,14,39.1304347826087,1
64,9,55,14.0625,1
50,9,41,18,1
24,9,15,37.5,1
67,9,58,13.4328358208955,1
33,9,24,27.2727272727273,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
22,9,13,40.9090909090909,1
39,9,30,23.0769230769231,1
55,9,46,16.3636363636364,1
50,9,41,18,1
35,9,26,25.7142857142857,1
49,9,40,18.3673469387755,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
36,9,27,25,1
56,9,47,16.0714285714286,1
62,9,53,14.5161290322581,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
29,9,20,31.0344827586207,1
62,9,53,14.5161290322581,1
38,9,29,23.6842105263158,1
52,9,43,17.3076923076923,1
34,9,25,26.4705882352941,1
63,9,54,14.2857142857143,1
47,9,38,19.1489361702128,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
34,9,25,26.4705882352941,1
46,9,37,19.5652173913043,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
48,9,39,18.75,1
30,9,21,30,1
37,9,28,24.3243243243243,1
28,9,19,32.1428571428571,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
62,9,53,14.5161290322581,1
66,9,57,13.6363636363636,1
42,9,33,21.4285714285714,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
42,9,33,21.4285714285714,1
53,9,44,16.9811320754717,1
40,9,31,22.5,1
50,9,41,18,1
32,9,23,28.125,1
34,9,25,26.4705882352941,1
41,9,32,21.9512195121951,1
65,9,56,13.8461538461538,1
48,9,39,18.75,1
54,9,45,16.6666666666667,1
56,9,47,16.0714285714286,1
45,9,36,20,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
43,9,34,20.9302325581395,1
47,9,38,19.1489361702128,1
25,9,16,36,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
48,9,39,18.75,1
48,9,39,18.75,1
29,9,20,31.0344827586207,1
46,9,37,19.5652173913043,1
41,9,32,21.9512195121951,1
44,9,35,20.4545454545455,1
51,9,42,17.6470588235294,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
45,9,36,20,1
29,9,20,31.0344827586207,1
19,9,10,47.3684210526316,1
45,9,36,20,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
41,9,32,21.9512195121951,1
48,9,39,18.75,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
39,9,30,23.0769230769231,1
45,9,36,20,1
59,9,50,15.2542372881356,1
50,9,41,18,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
52,9,43,17.3076923076923,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
44,9,35,20.4545454545455,1
34,9,25,26.4705882352941,1
26,9,17,34.6153846153846,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
55,9,46,16.3636363636364,1
43,9,34,20.9302325581395,1
63,9,54,14.2857142857143,1
50,9,41,18,1
50,9,41,18,1
37,9,28,24.3243243243243,1
53,9,44,16.9811320754717,1
70,9,61,12.8571428571429,1
50,9,41,18,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
41,9,32,21.9512195121951,1
40,9,31,22.5,1
30,9,21,30,1
50,9,41,18,1
64,9,55,14.0625,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
56,9,47,16.0714285714286,1
47,9,38,19.1489361702128,1
50,9,41,18,1
41,9,32,21.9512195121951,1
63,9,54,14.2857142857143,1
32,9,23,28.125,1
45,9,36,20,1
53,9,44,16.9811320754717,1
33,9,24,27.2727272727273,1
57,9,48,15.7894736842105,1
47,9,38,19.1489361702128,1
54,9,45,16.6666666666667,1
32,9,23,28.125,1
38,9,29,23.6842105263158,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
50,9,41,18,1
38,9,29,23.6842105263158,1
25,9,16,36,1
65,9,56,13.8461538461538,1
62,9,53,14.5161290322581,1
29,9,20,31.0344827586207,1
45,9,36,20,1
38,9,29,23.6842105263158,1
58,9,49,15.5172413793103,1
61,9,52,14.7540983606557,1
61,9,52,14.7540983606557,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
58,9,49,15.5172413793103,1
25,9,16,36,1
32,9,23,28.125,1
52,9,43,17.3076923076923,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
57,9,48,15.7894736842105,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
30,9,21,30,1
45,9,36,20,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
62,9,53,14.5161290322581,1
47,9,38,19.1489361702128,1
68,9,59,13.2352941176471,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
59,9,50,15.2542372881356,1
43,9,34,20.9302325581395,1
54,9,45,16.6666666666667,1
53,9,44,16.9811320754717,1
36,9,27,25,1
45,9,36,20,1
31,9,22,29.0322580645161,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
56,9,47,16.0714285714286,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
42,9,33,21.4285714285714,1
62,9,53,14.5161290322581,1
40,9,31,22.5,1
62,9,53,14.5161290322581,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
65,9,56,13.8461538461538,1
60,9,51,15,1
53,9,44,16.9811320754717,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
38,9,29,23.6842105263158,1
43,9,34,20.9302325581395,1
55,9,46,16.3636363636364,1
44,9,35,20.4545454545455,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
61,9,52,14.7540983606557,1
50,9,41,18,1
45,9,36,20,1
49,9,40,18.3673469387755,1
40,9,31,22.5,1
39,9,30,23.0769230769231,1
29,9,20,31.0344827586207,1
28,9,19,32.1428571428571,1
42,9,33,21.4285714285714,1
36,9,27,25,1
52,9,43,17.3076923076923,1
51,9,42,17.6470588235294,1
53,9,44,16.9811320754717,1
32,9,23,28.125,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
59,9,50,15.2542372881356,1
30,9,21,30,1
43,9,34,20.9302325581395,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
37,9,28,24.3243243243243,1
50,9,41,18,1
31,9,22,29.0322580645161,1
55,9,46,16.3636363636364,1
57,9,48,15.7894736842105,1
57,9,48,15.7894736842105,1
36,9,27,25,1
48,9,39,18.75,1
51,9,42,17.6470588235294,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
26,9,17,34.6153846153846,1
45,9,36,20,1
45,9,36,20,1
60,9,51,15,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
58,9,49,15.5172413793103,1
43,9,34,20.9302325581395,1
62,9,53,14.5161290322581,1
47,9,38,19.1489361702128,1
59,9,50,15.2542372881356,1
37,9,28,24.3243243243243,1
55,9,46,16.3636363636364,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
38,9,29,23.6842105263158,1
46,9,37,19.5652173913043,1
50,9,41,18,1
44,9,35,20.4545454545455,1
43,9,34,20.9302325581395,1
64,9,55,14.0625,1
37,9,28,24.3243243243243,1
38,9,29,23.6842105263158,1
59,9,50,15.2542372881356,1
45,9,36,20,1
47,9,38,19.1489361702128,1
41,9,32,21.9512195121951,1
53,9,44,16.9811320754717,1
19,9,10,47.3684210526316,1
42,9,33,21.4285714285714,1
31,9,22,29.0322580645161,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
54,9,45,16.6666666666667,1
40,9,31,22.5,1
48,9,39,18.75,1
30,9,21,30,1
22,9,13,40.9090909090909,1
37,9,28,24.3243243243243,1
61,9,52,14.7540983606557,1
25,9,16,36,1
46,9,37,19.5652173913043,1
33,9,24,27.2727272727273,1
36,9,27,25,1
48,9,39,18.75,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
55,9,46,16.3636363636364,1
68,9,59,13.2352941176471,1
41,9,32,21.9512195121951,1
29,9,20,31.0344827586207,1
30,9,21,30,1
71,9,62,12.6760563380282,1
42,9,33,21.4285714285714,1
60,9,51,15,1
25,9,16,36,1
57,9,48,15.7894736842105,1
30,9,21,30,1
48,9,39,18.75,1
58,9,49,15.5172413793103,1
40,9,31,22.5,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
47,9,38,19.1489361702128,1
59,9,50,15.2542372881356,1
44,9,35,20.4545454545455,1
39,9,30,23.0769230769231,1
47,9,38,19.1489361702128,1
32,9,23,28.125,1
38,9,29,23.6842105263158,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
47,9,38,19.1489361702128,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
59,9,50,15.2542372881356,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
45,9,36,20,1
49,9,40,18.3673469387755,1
35,9,26,25.7142857142857,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
64,9,55,14.0625,1
33,9,24,27.2727272727273,1
43,9,34,20.9302325581395,1
65,9,56,13.8461538461538,1
50,9,41,18,1
20,9,11,45,1
40,9,31,22.5,1
62,9,53,14.5161290322581,1
49,9,40,18.3673469387755,1
30,9,21,30,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
64,9,55,14.0625,1
66,9,57,13.6363636363636,1
38,9,29,23.6842105263158,1
34,9,25,26.4705882352941,1
34,9,25,26.4705882352941,1
68,9,59,13.2352941176471,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
60,9,51,15,1
57,9,48,15.7894736842105,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
61,9,52,14.7540983606557,1
40,9,31,22.5,1
65,9,56,13.8461538461538,1
58,9,49,15.5172413793103,1
37,9,28,24.3243243243243,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
62,9,53,14.5161290322581,1
39,9,30,23.0769230769231,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
59,9,50,15.2542372881356,1
31,9,22,29.0322580645161,1
37,9,28,24.3243243243243,1
31,9,22,29.0322580645161,1
41,9,32,21.9512195121951,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
64,9,55,14.0625,1
46,9,37,19.5652173913043,1
35,9,26,25.7142857142857,1
40,9,31,22.5,1
37,9,28,24.3243243243243,1
61,9,52,14.7540983606557,1
63,9,54,14.2857142857143,1
60,9,51,15,1
45,9,36,20,1
38,9,29,23.6842105263158,1
44,9,35,20.4545454545455,1
25,9,16,36,1
36,9,27,25,1
47,9,38,19.1489361702128,1
41,9,32,21.9512195121951,1
48,9,39,18.75,1
35,9,26,25.7142857142857,1
30,9,21,30,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
48,9,39,18.75,1
59,9,50,15.2542372881356,1
49,9,40,18.3673469387755,1
49,9,40,18.3673469387755,1
48,9,39,18.75,1
35,9,26,25.7142857142857,1
52,9,43,17.3076923076923,1
29,9,20,31.0344827586207,1
41,9,32,21.9512195121951,1
45,9,36,20,1
59,9,50,15.2542372881356,1
63,9,54,14.2857142857143,1
44,9,35,20.4545454545455,1
45,9,36,20,1
27,9,18,33.3333333333333,1
41,9,32,21.9512195121951,1
48,9,39,18.75,1
40,9,31,22.5,1
39,9,30,23.0769230769231,1
46,9,37,19.5652173913043,1
36,9,27,25,1
50,9,41,18,1
54,9,45,16.6666666666667,1
39,9,30,23.0769230769231,1
45,9,36,20,1
44,9,35,20.4545454545455,1
36,9,27,25,1
65,9,56,13.8461538461538,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
58,9,49,15.5172413793103,1
56,9,47,16.0714285714286,1
62,9,53,14.5161290322581,1
53,9,44,16.9811320754717,1
31,9,22,29.0322580645161,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
55,9,46,16.3636363636364,1
59,9,50,15.2542372881356,1
48,9,39,18.75,1
56,9,47,16.0714285714286,1
33,9,24,27.2727272727273,1
60,9,51,15,1
63,9,54,14.2857142857143,1
37,9,28,24.3243243243243,1
54,9,45,16.6666666666667,1
30,9,21,30,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
41,9,32,21.9512195121951,1
19,9,10,47.3684210526316,1
23,9,14,39.1304347826087,1
51,9,42,17.6470588235294,1
47,9,38,19.1489361702128,1
28,9,19,32.1428571428571,1
58,9,49,15.5172413793103,1
30,9,21,30,1
56,9,47,16.0714285714286,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
60,9,51,15,1
65,9,56,13.8461538461538,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
52,9,43,17.3076923076923,1
65,9,56,13.8461538461538,1
46,9,37,19.5652173913043,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
28,9,19,32.1428571428571,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
41,9,32,21.9512195121951,1
33,9,24,27.2727272727273,1
68,9,59,13.2352941176471,1
21,9,12,42.8571428571429,1
46,9,37,19.5652173913043,1
58,9,49,15.5172413793103,1
45,9,36,20,1
45,9,36,20,1
59,9,50,15.2542372881356,1
61,9,52,14.7540983606557,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
23,9,14,39.1304347826087,1
34,9,25,26.4705882352941,1
49,9,40,18.3673469387755,1
53,9,44,16.9811320754717,1
51,9,42,17.6470588235294,1
50,9,41,18,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
50,9,41,18,1
61,9,52,14.7540983606557,1
35,9,26,25.7142857142857,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
65,9,56,13.8461538461538,1
50,9,41,18,1
31,9,22,29.0322580645161,1
63,9,54,14.2857142857143,1
41,9,32,21.9512195121951,1
26,9,17,34.6153846153846,1
43,9,34,20.9302325581395,1
46,9,37,19.5652173913043,1
50,9,41,18,1
59,9,50,15.2542372881356,1
65,9,56,13.8461538461538,1
58,9,49,15.5172413793103,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
34,9,25,26.4705882352941,1
48,9,39,18.75,1
18,9,9,50,1
56,9,47,16.0714285714286,1
43,9,34,20.9302325581395,1
34,9,25,26.4705882352941,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
48,9,39,18.75,1
32,9,23,28.125,1
37,9,28,24.3243243243243,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
57,9,48,15.7894736842105,1
30,9,21,30,1
21,9,12,42.8571428571429,1
52,9,43,17.3076923076923,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
61,9,52,14.7540983606557,1
36,9,27,25,1
50,9,41,18,1
51,9,42,17.6470588235294,1
43,9,34,20.9302325581395,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
43,9,34,20.9302325581395,1
51,9,42,17.6470588235294,1
27,9,18,33.3333333333333,1
48,9,39,18.75,1
44,9,35,20.4545454545455,1
56,9,47,16.0714285714286,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
59,9,50,15.2542372881356,1
56,9,47,16.0714285714286,1
39,9,30,23.0769230769231,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
56,9,47,16.0714285714286,1
35,9,26,25.7142857142857,1
45,9,36,20,1
50,9,41,18,1
41,9,32,21.9512195121951,1
62,9,53,14.5161290322581,1
34,9,25,26.4705882352941,1
59,9,50,15.2542372881356,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
45,9,36,20,1
59,9,50,15.2542372881356,1
50,9,41,18,1
59,9,50,15.2542372881356,1
44,9,35,20.4545454545455,1
48,9,39,18.75,1
40,9,31,22.5,1
41,9,32,21.9512195121951,1
35,9,26,25.7142857142857,1
35,9,26,25.7142857142857,1
44,9,35,20.4545454545455,1
63,9,54,14.2857142857143,1
37,9,28,24.3243243243243,1
55,9,46,16.3636363636364,1
68,9,59,13.2352941176471,1
35,9,26,25.7142857142857,1
43,9,34,20.9302325581395,1
66,9,57,13.6363636363636,1
45,9,36,20,1
34,9,25,26.4705882352941,1
34,9,25,26.4705882352941,1
60,9,51,15,1
56,9,47,16.0714285714286,1
27,9,18,33.3333333333333,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
35,9,26,25.7142857142857,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
42,9,33,21.4285714285714,1
60,9,51,15,1
55,9,46,16.3636363636364,1
43,9,34,20.9302325581395,1
16,9,7,56.25,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
37,9,28,24.3243243243243,1
33,9,24,27.2727272727273,1
49,9,40,18.3673469387755,1
32,9,23,28.125,1
46,9,37,19.5652173913043,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
20,9,11,45,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
33,9,24,27.2727272727273,1
58,9,49,15.5172413793103,1
21,9,12,42.8571428571429,1
52,9,43,17.3076923076923,1
31,9,22,29.0322580645161,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
61,9,52,14.7540983606557,1
58,9,49,15.5172413793103,1
50,9,41,18,1
61,9,52,14.7540983606557,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
58,9,49,15.5172413793103,1
25,9,16,36,1
42,9,33,21.4285714285714,1
60,9,51,15,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
34,9,25,26.4705882352941,1
39,9,30,23.0769230769231,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
33,9,24,27.2727272727273,1
65,9,56,13.8461538461538,1
63,9,54,14.2857142857143,1
48,9,39,18.75,1
32,9,23,28.125,1
28,9,19,32.1428571428571,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
56,9,47,16.0714285714286,1
60,9,51,15,1
58,9,49,15.5172413793103,1
50,9,41,18,1
46,9,37,19.5652173913043,1
47,9,38,19.1489361702128,1
45,9,36,20,1
63,9,54,14.2857142857143,1
39,9,30,23.0769230769231,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
36,9,27,25,1
46,9,37,19.5652173913043,1
46,9,37,19.5652173913043,1
38,9,29,23.6842105263158,1
45,9,36,20,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
62,9,53,14.5161290322581,1
40,9,31,22.5,1
41,9,32,21.9512195121951,1
42,9,33,21.4285714285714,1
34,9,25,26.4705882352941,1
54,9,45,16.6666666666667,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
62,9,53,14.5161290322581,1
55,9,46,16.3636363636364,1
64,9,55,14.0625,1
25,9,16,36,1
60,9,51,15,1
57,9,48,15.7894736842105,1
50,9,41,18,1
61,9,52,14.7540983606557,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
44,9,35,20.4545454545455,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
46,9,37,19.5652173913043,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
26,9,17,34.6153846153846,1
57,9,48,15.7894736842105,1
60,9,51,15,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
54,9,45,16.6666666666667,1
61,9,52,14.7540983606557,1
51,9,42,17.6470588235294,1
36,9,27,25,1
60,9,51,15,1
26,9,17,34.6153846153846,1
29,9,20,31.0344827586207,1
53,9,44,16.9811320754717,1
55,9,46,16.3636363636364,1
55,9,46,16.3636363636364,1
59,9,50,15.2542372881356,1
37,9,28,24.3243243243243,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
50,9,41,18,1
31,9,22,29.0322580645161,1
57,9,48,15.7894736842105,1
62,9,53,14.5161290322581,1
20,9,11,45,1
55,9,46,16.3636363636364,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
48,9,39,18.75,1
59,9,50,15.2542372881356,1
34,9,25,26.4705882352941,1
43,9,34,20.9302325581395,1
29,9,20,31.0344827586207,1
55,9,46,16.3636363636364,1
27,9,18,33.3333333333333,1
46,9,37,19.5652173913043,1
32,9,23,28.125,1
42,9,33,21.4285714285714,1
33,9,24,27.2727272727273,1
25,9,16,36,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
25,9,16,36,1
53,9,44,16.9811320754717,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
61,9,52,14.7540983606557,1
65,9,56,13.8461538461538,1
63,9,54,14.2857142857143,1
33,9,24,27.2727272727273,1
50,9,41,18,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
43,9,34,20.9302325581395,1
55,9,46,16.3636363636364,1
27,9,18,33.3333333333333,1
45,9,36,20,1
52,9,43,17.3076923076923,1
58,9,49,15.5172413793103,1
64,9,55,14.0625,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
28,9,19,32.1428571428571,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
43,9,34,20.9302325581395,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
41,9,32,21.9512195121951,1
41,9,32,21.9512195121951,1
43,9,34,20.9302325581395,1
52,9,43,17.3076923076923,1
32,9,23,28.125,1
42,9,33,21.4285714285714,1
45,9,36,20,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
27,9,18,33.3333333333333,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
53,9,44,16.9811320754717,1
45,9,36,20,1
45,9,36,20,1
43,9,34,20.9302325581395,1
