AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
66,9,57,13.6363636363636,1
57,9,48,15.7894736842105,1
19,9,10,47.3684210526316,1
45,9,36,20,1
82,9,73,10.9756097560976,1
44,9,35,20.4545454545455,1
28,9,19,32.1428571428571,1
39,9,30,23.0769230769231,1
29,9,20,31.0344827586207,1
42,9,33,21.4285714285714,1
70,9,61,12.8571428571429,1
86,9,77,10.4651162790698,1
83,9,74,10.8433734939759,1
63,9,54,14.2857142857143,1
47,9,38,19.1489361702128,1
44,9,35,20.4545454545455,1
22,9,13,40.9090909090909,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
47,9,38,19.1489361702128,1
46,9,37,19.5652173913043,1
34,9,25,26.4705882352941,1
23,9,14,39.1304347826087,1
76,9,67,11.8421052631579,1
52,9,43,17.3076923076923,1
52,9,43,17.3076923076923,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
98,9,89,9.18367346938776,1
45,9,36,20,1
81,9,72,11.1111111111111,1
50,9,41,18,1
69,9,60,13.0434782608696,1
62,9,53,14.5161290322581,1
41,9,32,21.9512195121951,1
76,9,67,11.8421052631579,1
52,9,43,17.3076923076923,1
36,9,27,25,1
33,9,24,27.2727272727273,1
67,9,58,13.4328358208955,1
42,9,33,21.4285714285714,1
73,9,64,12.3287671232877,1
48,9,39,18.75,1
48,9,39,18.75,1
32,9,23,28.125,1
62,9,53,14.5161290322581,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
51,9,42,17.6470588235294,1
62,9,53,14.5161290322581,1
59,9,50,15.2542372881356,1
85,9,76,10.5882352941176,1
55,9,46,16.3636363636364,1
72,9,63,12.5,1
22,9,13,40.9090909090909,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
51,9,42,17.6470588235294,1
38,9,29,23.6842105263158,1
48,9,39,18.75,1
48,9,39,18.75,1
60,9,51,15,1
60,9,51,15,1
58,9,49,15.5172413793103,1
61,9,52,14.7540983606557,1
72,9,63,12.5,1
58,9,49,15.5172413793103,1
35,9,26,25.7142857142857,1
82,9,73,10.9756097560976,1
83,9,74,10.8433734939759,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
81,9,72,11.1111111111111,1
25,9,16,36,1
82,9,73,10.9756097560976,1
65,9,56,13.8461538461538,1
48,9,39,18.75,1
38,9,29,23.6842105263158,1
86,9,77,10.4651162790698,1
48,9,39,18.75,1
45,9,36,20,1
47,9,38,19.1489361702128,1
45,9,36,20,1
29,9,20,31.0344827586207,1
74,9,65,12.1621621621622,1
64,9,55,14.0625,1
66,9,57,13.6363636363636,1
55,9,46,16.3636363636364,1
63,9,54,14.2857142857143,1
50,9,41,18,1
47,9,38,19.1489361702128,1
87,9,78,10.3448275862069,1
80,9,71,11.25,1
70,9,61,12.8571428571429,1
32,9,23,28.125,1
61,9,52,14.7540983606557,1
50,9,41,18,1
62,9,53,14.5161290322581,1
24,9,15,37.5,1
49,9,40,18.3673469387755,1
82,9,73,10.9756097560976,1
72,9,63,12.5,1
55,9,46,16.3636363636364,1
47,9,38,19.1489361702128,1
50,9,41,18,1
86,9,77,10.4651162790698,1
52,9,43,17.3076923076923,1
34,9,25,26.4705882352941,1
89,9,80,10.1123595505618,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
15,9,6,60,1
62,9,53,14.5161290322581,1
57,9,48,15.7894736842105,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
36,9,27,25,1
68,9,59,13.2352941176471,1
66,9,57,13.6363636363636,1
95,9,86,9.47368421052632,1
87,9,78,10.3448275862069,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
48,9,39,18.75,1
69,9,60,13.0434782608696,1
56,9,47,16.0714285714286,1
47,9,38,19.1489361702128,1
69,9,60,13.0434782608696,1
36,9,27,25,1
63,9,54,14.2857142857143,1
88,9,79,10.2272727272727,1
58,9,49,15.5172413793103,1
66,9,57,13.6363636363636,1
39,9,30,23.0769230769231,1
46,9,37,19.5652173913043,1
74,9,65,12.1621621621622,1
57,9,48,15.7894736842105,1
48,9,39,18.75,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
48,9,39,18.75,1
85,9,76,10.5882352941176,1
78,9,69,11.5384615384615,1
40,9,31,22.5,1
54,9,45,16.6666666666667,1
67,9,58,13.4328358208955,1
74,9,65,12.1621621621622,1
35,9,26,25.7142857142857,1
54,9,45,16.6666666666667,1
29,9,20,31.0344827586207,1
38,9,29,23.6842105263158,1
70,9,61,12.8571428571429,1
43,9,34,20.9302325581395,1
47,9,38,19.1489361702128,1
65,9,56,13.8461538461538,1
79,9,70,11.3924050632911,1
28,9,19,32.1428571428571,1
49,9,40,18.3673469387755,1
72,9,63,12.5,1
74,9,65,12.1621621621622,1
73,9,64,12.3287671232877,1
82,9,73,10.9756097560976,1
67,9,58,13.4328358208955,1
42,9,33,21.4285714285714,1
49,9,40,18.3673469387755,1
74,9,65,12.1621621621622,1
26,9,17,34.6153846153846,1
86,9,77,10.4651162790698,1
69,9,60,13.0434782608696,1
49,9,40,18.3673469387755,1
56,9,47,16.0714285714286,1
50,9,41,18,1
43,9,34,20.9302325581395,1
38,9,29,23.6842105263158,1
55,9,46,16.3636363636364,1
34,9,25,26.4705882352941,1
57,9,48,15.7894736842105,1
48,9,39,18.75,1
47,9,38,19.1489361702128,1
64,9,55,14.0625,1
31,9,22,29.0322580645161,1
75,9,66,12,1
47,9,38,19.1489361702128,1
82,9,73,10.9756097560976,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
86,9,77,10.4651162790698,1
46,9,37,19.5652173913043,1
81,9,72,11.1111111111111,1
61,9,52,14.7540983606557,1
77,9,68,11.6883116883117,1
96,9,87,9.375,1
50,9,41,18,1
82,9,73,10.9756097560976,1
41,9,32,21.9512195121951,1
35,9,26,25.7142857142857,1
62,9,53,14.5161290322581,1
51,9,42,17.6470588235294,1
36,9,27,25,1
51,9,42,17.6470588235294,1
61,9,52,14.7540983606557,1
58,9,49,15.5172413793103,1
33,9,24,27.2727272727273,1
63,9,54,14.2857142857143,1
83,9,74,10.8433734939759,1
67,9,58,13.4328358208955,1
57,9,48,15.7894736842105,1
93,9,84,9.67741935483871,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
50,9,41,18,1
45,9,36,20,1
57,9,48,15.7894736842105,1
72,9,63,12.5,1
19,9,10,47.3684210526316,1
51,9,42,17.6470588235294,1
59,9,50,15.2542372881356,1
71,9,62,12.6760563380282,1
48,9,39,18.75,1
87,9,78,10.3448275862069,1
95,9,86,9.47368421052632,1
50,9,41,18,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
64,9,55,14.0625,1
31,9,22,29.0322580645161,1
43,9,34,20.9302325581395,1
65,9,56,13.8461538461538,1
62,9,53,14.5161290322581,1
39,9,30,23.0769230769231,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
51,9,42,17.6470588235294,1
69,9,60,13.0434782608696,1
67,9,58,13.4328358208955,1
34,9,25,26.4705882352941,1
56,9,47,16.0714285714286,1
24,9,15,37.5,1
50,9,41,18,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
48,9,39,18.75,1
58,9,49,15.5172413793103,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
81,9,72,11.1111111111111,1
91,9,82,9.89010989010989,1
71,9,62,12.6760563380282,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
29,9,20,31.0344827586207,1
75,9,66,12,1
26,9,17,34.6153846153846,1
70,9,61,12.8571428571429,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
44,9,35,20.4545454545455,1
37,9,28,24.3243243243243,1
29,9,20,31.0344827586207,1
80,9,71,11.25,1
28,9,19,32.1428571428571,1
36,9,27,25,1
45,9,36,20,1
24,9,15,37.5,1
41,9,32,21.9512195121951,1
20,9,11,45,1
47,9,38,19.1489361702128,1
49,9,40,18.3673469387755,1
43,9,34,20.9302325581395,1
61,9,52,14.7540983606557,1
63,9,54,14.2857142857143,1
28,9,19,32.1428571428571,1
59,9,50,15.2542372881356,1
69,9,60,13.0434782608696,1
47,9,38,19.1489361702128,1
68,9,59,13.2352941176471,1
50,9,41,18,1
72,9,63,12.5,1
36,9,27,25,1
39,9,30,23.0769230769231,1
36,9,27,25,1
91,9,82,9.89010989010989,1
52,9,43,17.3076923076923,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
37,9,28,24.3243243243243,1
69,9,60,13.0434782608696,1
23,9,14,39.1304347826087,1
43,9,34,20.9302325581395,1
49,9,40,18.3673469387755,1
91,9,82,9.89010989010989,1
54,9,45,16.6666666666667,1
75,9,66,12,1
31,9,22,29.0322580645161,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
38,9,29,23.6842105263158,1
85,9,76,10.5882352941176,1
72,9,63,12.5,1
27,9,18,33.3333333333333,1
75,9,66,12,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
41,9,32,21.9512195121951,1
68,9,59,13.2352941176471,1
27,9,18,33.3333333333333,1
64,9,55,14.0625,1
41,9,32,21.9512195121951,1
39,9,30,23.0769230769231,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
50,9,41,18,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
38,9,29,23.6842105263158,1
40,9,31,22.5,1
46,9,37,19.5652173913043,1
36,9,27,25,1
51,9,42,17.6470588235294,1
61,9,52,14.7540983606557,1
45,9,36,20,1
32,9,23,28.125,1
65,9,56,13.8461538461538,1
57,9,48,15.7894736842105,1
45,9,36,20,1
44,9,35,20.4545454545455,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
65,9,56,13.8461538461538,1
29,9,20,31.0344827586207,1
66,9,57,13.6363636363636,1
31,9,22,29.0322580645161,1
21,9,12,42.8571428571429,1
56,9,47,16.0714285714286,1
39,9,30,23.0769230769231,1
32,9,23,28.125,1
38,9,29,23.6842105263158,1
73,9,64,12.3287671232877,1
85,9,76,10.5882352941176,1
63,9,54,14.2857142857143,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
66,9,57,13.6363636363636,1
31,9,22,29.0322580645161,1
66,9,57,13.6363636363636,1
47,9,38,19.1489361702128,1
49,9,40,18.3673469387755,1
63,9,54,14.2857142857143,1
87,9,78,10.3448275862069,1
76,9,67,11.8421052631579,1
66,9,57,13.6363636363636,1
58,9,49,15.5172413793103,1
37,9,28,24.3243243243243,1
65,9,56,13.8461538461538,1
27,9,18,33.3333333333333,1
28,9,19,32.1428571428571,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
71,9,62,12.6760563380282,1
49,9,40,18.3673469387755,1
52,9,43,17.3076923076923,1
71,9,62,12.6760563380282,1
69,9,60,13.0434782608696,1
75,9,66,12,1
42,9,33,21.4285714285714,1
82,9,73,10.9756097560976,1
67,9,58,13.4328358208955,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
54,9,45,16.6666666666667,1
73,9,64,12.3287671232877,1
53,9,44,16.9811320754717,1
83,9,74,10.8433734939759,1
75,9,66,12,1
69,9,60,13.0434782608696,1
86,9,77,10.4651162790698,1
48,9,39,18.75,1
57,9,48,15.7894736842105,1
74,9,65,12.1621621621622,1
33,9,24,27.2727272727273,1
45,9,36,20,1
31,9,22,29.0322580645161,1
85,9,76,10.5882352941176,1
49,9,40,18.3673469387755,1
56,9,47,16.0714285714286,1
66,9,57,13.6363636363636,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
63,9,54,14.2857142857143,1
37,9,28,24.3243243243243,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
46,9,37,19.5652173913043,1
70,9,61,12.8571428571429,1
50,9,41,18,1
65,9,56,13.8461538461538,1
70,9,61,12.8571428571429,1
52,9,43,17.3076923076923,1
83,9,74,10.8433734939759,1
33,9,24,27.2727272727273,1
38,9,29,23.6842105263158,1
32,9,23,28.125,1
79,9,70,11.3924050632911,1
59,9,50,15.2542372881356,1
57,9,48,15.7894736842105,1
86,9,77,10.4651162790698,1
54,9,45,16.6666666666667,1
87,9,78,10.3448275862069,1
49,9,40,18.3673469387755,1
53,9,44,16.9811320754717,1
24,9,15,37.5,1
91,9,82,9.89010989010989,1
50,9,41,18,1
28,9,19,32.1428571428571,1
49,9,40,18.3673469387755,1
31,9,22,29.0322580645161,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
51,9,42,17.6470588235294,1
69,9,60,13.0434782608696,1
31,9,22,29.0322580645161,1
47,9,38,19.1489361702128,1
32,9,23,28.125,1
83,9,74,10.8433734939759,1
75,9,66,12,1
50,9,41,18,1
58,9,49,15.5172413793103,1
43,9,34,20.9302325581395,1
74,9,65,12.1621621621622,1
84,9,75,10.7142857142857,1
47,9,38,19.1489361702128,1
40,9,31,22.5,1
72,9,63,12.5,1
61,9,52,14.7540983606557,1
45,9,36,20,1
63,9,54,14.2857142857143,1
38,9,29,23.6842105263158,1
68,9,59,13.2352941176471,1
47,9,38,19.1489361702128,1
66,9,57,13.6363636363636,1
33,9,24,27.2727272727273,1
41,9,32,21.9512195121951,1
51,9,42,17.6470588235294,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
27,9,18,33.3333333333333,1
54,9,45,16.6666666666667,1
58,9,49,15.5172413793103,1
46,9,37,19.5652173913043,1
89,9,80,10.1123595505618,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
42,9,33,21.4285714285714,1
60,9,51,15,1
64,9,55,14.0625,1
43,9,34,20.9302325581395,1
54,9,45,16.6666666666667,1
65,9,56,13.8461538461538,1
68,9,59,13.2352941176471,1
48,9,39,18.75,1
66,9,57,13.6363636363636,1
21,9,12,42.8571428571429,1
40,9,31,22.5,1
51,9,42,17.6470588235294,1
65,9,56,13.8461538461538,1
77,9,68,11.6883116883117,1
98,9,89,9.18367346938776,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
42,9,33,21.4285714285714,1
46,9,37,19.5652173913043,1
54,9,45,16.6666666666667,1
61,9,52,14.7540983606557,1
63,9,54,14.2857142857143,1
29,9,20,31.0344827586207,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
42,9,33,21.4285714285714,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
47,9,38,19.1489361702128,1
84,9,75,10.7142857142857,1
53,9,44,16.9811320754717,1
34,9,25,26.4705882352941,1
81,9,72,11.1111111111111,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
20,9,11,45,1
63,9,54,14.2857142857143,1
33,9,24,27.2727272727273,1
72,9,63,12.5,1
70,9,61,12.8571428571429,1
33,9,24,27.2727272727273,1
67,9,58,13.4328358208955,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
81,9,72,11.1111111111111,1
94,9,85,9.57446808510638,1
68,9,59,13.2352941176471,1
38,9,29,23.6842105263158,1
73,9,64,12.3287671232877,1
86,9,77,10.4651162790698,1
95,9,86,9.47368421052632,1
64,9,55,14.0625,1
50,9,41,18,1
42,9,33,21.4285714285714,1
70,9,61,12.8571428571429,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
85,9,76,10.5882352941176,1
72,9,63,12.5,1
40,9,31,22.5,1
32,9,23,28.125,1
36,9,27,25,1
40,9,31,22.5,1
57,9,48,15.7894736842105,1
94,9,85,9.57446808510638,1
69,9,60,13.0434782608696,1
32,9,23,28.125,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
31,9,22,29.0322580645161,1
53,9,44,16.9811320754717,1
47,9,38,19.1489361702128,1
38,9,29,23.6842105263158,1
51,9,42,17.6470588235294,1
50,9,41,18,1
86,9,77,10.4651162790698,1
27,9,18,33.3333333333333,1
46,9,37,19.5652173913043,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
77,9,68,11.6883116883117,1
82,9,73,10.9756097560976,1
62,9,53,14.5161290322581,1
67,9,58,13.4328358208955,1
47,9,38,19.1489361702128,1
53,9,44,16.9811320754717,1
45,9,36,20,1
27,9,18,33.3333333333333,1
88,9,79,10.2272727272727,1
48,9,39,18.75,1
36,9,27,25,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
33,9,24,27.2727272727273,1
97,9,88,9.27835051546392,1
32,9,23,28.125,1
90,9,81,10,1
56,9,47,16.0714285714286,1
34,9,25,26.4705882352941,1
61,9,52,14.7540983606557,1
70,9,61,12.8571428571429,1
69,9,60,13.0434782608696,1
35,9,26,25.7142857142857,1
37,9,28,24.3243243243243,1
48,9,39,18.75,1
51,9,42,17.6470588235294,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
74,9,65,12.1621621621622,1
48,9,39,18.75,1
82,9,73,10.9756097560976,1
50,9,41,18,1
50,9,41,18,1
40,9,31,22.5,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
47,9,38,19.1489361702128,1
18,9,9,50,1
25,9,16,36,1
69,9,60,13.0434782608696,1
87,9,78,10.3448275862069,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
68,9,59,13.2352941176471,1
76,9,67,11.8421052631579,1
56,9,47,16.0714285714286,1
63,9,54,14.2857142857143,1
58,9,49,15.5172413793103,1
50,9,41,18,1
63,9,54,14.2857142857143,1
40,9,31,22.5,1
35,9,26,25.7142857142857,1
65,9,56,13.8461538461538,1
49,9,40,18.3673469387755,1
55,9,46,16.3636363636364,1
84,9,75,10.7142857142857,1
24,9,15,37.5,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
68,9,59,13.2352941176471,1
77,9,68,11.6883116883117,1
73,9,64,12.3287671232877,1
30,9,21,30,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
32,9,23,28.125,1
45,9,36,20,1
39,9,30,23.0769230769231,1
40,9,31,22.5,1
68,9,59,13.2352941176471,1
56,9,47,16.0714285714286,1
30,9,21,30,1
59,9,50,15.2542372881356,1
28,9,19,32.1428571428571,1
73,9,64,12.3287671232877,1
47,9,38,19.1489361702128,1
85,9,76,10.5882352941176,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
27,9,18,33.3333333333333,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
50,9,41,18,1
56,9,47,16.0714285714286,1
76,9,67,11.8421052631579,1
26,9,17,34.6153846153846,1
64,9,55,14.0625,1
36,9,27,25,1
59,9,50,15.2542372881356,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
69,9,60,13.0434782608696,1
66,9,57,13.6363636363636,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
66,9,57,13.6363636363636,1
60,9,51,15,1
55,9,46,16.3636363636364,1
50,9,41,18,1
41,9,32,21.9512195121951,1
33,9,24,27.2727272727273,1
27,9,18,33.3333333333333,1
51,9,42,17.6470588235294,1
83,9,74,10.8433734939759,1
79,9,70,11.3924050632911,1
64,9,55,14.0625,1
78,9,69,11.5384615384615,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
66,9,57,13.6363636363636,1
64,9,55,14.0625,1
71,9,62,12.6760563380282,1
58,9,49,15.5172413793103,1
45,9,36,20,1
45,9,36,20,1
73,9,64,12.3287671232877,1
63,9,54,14.2857142857143,1
24,9,15,37.5,1
56,9,47,16.0714285714286,1
45,9,36,20,1
37,9,28,24.3243243243243,1
84,9,75,10.7142857142857,1
46,9,37,19.5652173913043,1
39,9,30,23.0769230769231,1
49,9,40,18.3673469387755,1
44,9,35,20.4545454545455,1
75,9,66,12,1
61,9,52,14.7540983606557,1
79,9,70,11.3924050632911,1
74,9,65,12.1621621621622,1
55,9,46,16.3636363636364,1
74,9,65,12.1621621621622,1
52,9,43,17.3076923076923,1
55,9,46,16.3636363636364,1
77,9,68,11.6883116883117,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
87,9,78,10.3448275862069,1
65,9,56,13.8461538461538,1
80,9,71,11.25,1
21,9,12,42.8571428571429,1
25,9,16,36,1
47,9,38,19.1489361702128,1
63,9,54,14.2857142857143,1
81,9,72,11.1111111111111,1
30,9,21,30,1
48,9,39,18.75,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
71,9,62,12.6760563380282,1
52,9,43,17.3076923076923,1
58,9,49,15.5172413793103,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
59,9,50,15.2542372881356,1
36,9,27,25,1
73,9,64,12.3287671232877,1
36,9,27,25,1
45,9,36,20,1
49,9,40,18.3673469387755,1
81,9,72,11.1111111111111,1
65,9,56,13.8461538461538,1
50,9,41,18,1
80,9,71,11.25,1
61,9,52,14.7540983606557,1
36,9,27,25,1
36,9,27,25,1
76,9,67,11.8421052631579,1
59,9,50,15.2542372881356,1
40,9,31,22.5,1
21,9,12,42.8571428571429,1
81,9,72,11.1111111111111,1
91,9,82,9.89010989010989,1
89,9,80,10.1123595505618,1
42,9,33,21.4285714285714,1
31,9,22,29.0322580645161,1
69,9,60,13.0434782608696,1
38,9,29,23.6842105263158,1
72,9,63,12.5,1
45,9,36,20,1
24,9,15,37.5,1
60,9,51,15,1
41,9,32,21.9512195121951,1
30,9,21,30,1
88,9,79,10.2272727272727,1
76,9,67,11.8421052631579,1
40,9,31,22.5,1
90,9,81,10,1
72,9,63,12.5,1
71,9,62,12.6760563380282,1
35,9,26,25.7142857142857,1
66,9,57,13.6363636363636,1
94,9,85,9.57446808510638,1
52,9,43,17.3076923076923,1
65,9,56,13.8461538461538,1
41,9,32,21.9512195121951,1
37,9,28,24.3243243243243,1
71,9,62,12.6760563380282,1
45,9,36,20,1
16,9,7,56.25,1
73,9,64,12.3287671232877,1
75,9,66,12,1
68,9,59,13.2352941176471,1
92,9,83,9.78260869565217,1
51,9,42,17.6470588235294,1
71,9,62,12.6760563380282,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
67,9,58,13.4328358208955,1
58,9,49,15.5172413793103,1
80,9,71,11.25,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
94,9,85,9.57446808510638,1
70,9,61,12.8571428571429,1
35,9,26,25.7142857142857,1
47,9,38,19.1489361702128,1
38,9,29,23.6842105263158,1
64,9,55,14.0625,1
41,9,32,21.9512195121951,1
74,9,65,12.1621621621622,1
54,9,45,16.6666666666667,1
30,9,21,30,1
71,9,62,12.6760563380282,1
82,9,73,10.9756097560976,1
64,9,55,14.0625,1
43,9,34,20.9302325581395,1
97,9,88,9.27835051546392,1
42,9,33,21.4285714285714,1
68,9,59,13.2352941176471,1
84,9,75,10.7142857142857,1
27,9,18,33.3333333333333,1
30,9,21,30,1
48,9,39,18.75,1
43,9,34,20.9302325581395,1
68,9,59,13.2352941176471,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
84,9,75,10.7142857142857,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
52,9,43,17.3076923076923,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
36,9,27,25,1
56,9,47,16.0714285714286,1
50,9,41,18,1
43,9,34,20.9302325581395,1
50,9,41,18,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
84,9,75,10.7142857142857,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
88,9,79,10.2272727272727,1
23,9,14,39.1304347826087,1
45,9,36,20,1
54,9,45,16.6666666666667,1
83,9,74,10.8433734939759,1
50,9,41,18,1
62,9,53,14.5161290322581,1
59,9,50,15.2542372881356,1
53,9,44,16.9811320754717,1
90,9,81,10,1
30,9,21,30,1
38,9,29,23.6842105263158,1
55,9,46,16.3636363636364,1
24,9,15,37.5,1
41,9,32,21.9512195121951,1
70,9,61,12.8571428571429,1
51,9,42,17.6470588235294,1
68,9,59,13.2352941176471,1
74,9,65,12.1621621621622,1
67,9,58,13.4328358208955,1
81,9,72,11.1111111111111,1
50,9,41,18,1
51,9,42,17.6470588235294,1
58,9,49,15.5172413793103,1
94,9,85,9.57446808510638,1
61,9,52,14.7540983606557,1
75,9,66,12,1
46,9,37,19.5652173913043,1
42,9,33,21.4285714285714,1
82,9,73,10.9756097560976,1
44,9,35,20.4545454545455,1
31,9,22,29.0322580645161,1
68,9,59,13.2352941176471,1
73,9,64,12.3287671232877,1
39,9,30,23.0769230769231,1
91,9,82,9.89010989010989,1
38,9,29,23.6842105263158,1
41,9,32,21.9512195121951,1
89,9,80,10.1123595505618,1
41,9,32,21.9512195121951,1
23,9,14,39.1304347826087,1
60,9,51,15,1
47,9,38,19.1489361702128,1
82,9,73,10.9756097560976,1
49,9,40,18.3673469387755,1
75,9,66,12,1
61,9,52,14.7540983606557,1
52,9,43,17.3076923076923,1
69,9,60,13.0434782608696,1
37,9,28,24.3243243243243,1
51,9,42,17.6470588235294,1
48,9,39,18.75,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
72,9,63,12.5,1
61,9,52,14.7540983606557,1
44,9,35,20.4545454545455,1
39,9,30,23.0769230769231,1
69,9,60,13.0434782608696,1
45,9,36,20,1
25,9,16,36,1
22,9,13,40.9090909090909,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
63,9,54,14.2857142857143,1
59,9,50,15.2542372881356,1
39,9,30,23.0769230769231,1
30,9,21,30,1
57,9,48,15.7894736842105,1
54,9,45,16.6666666666667,1
66,9,57,13.6363636363636,1
30,9,21,30,1
69,9,60,13.0434782608696,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
46,9,37,19.5652173913043,1
67,9,58,13.4328358208955,1
61,9,52,14.7540983606557,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
77,9,68,11.6883116883117,1
50,9,41,18,1
52,9,43,17.3076923076923,1
36,9,27,25,1
71,9,62,12.6760563380282,1
53,9,44,16.9811320754717,1
41,9,32,21.9512195121951,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
66,9,57,13.6363636363636,1
54,9,45,16.6666666666667,1
75,9,66,12,1
46,9,37,19.5652173913043,1
68,9,59,13.2352941176471,1
62,9,53,14.5161290322581,1
56,9,47,16.0714285714286,1
63,9,54,14.2857142857143,1
63,9,54,14.2857142857143,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
57,9,48,15.7894736842105,1
29,9,20,31.0344827586207,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
79,9,70,11.3924050632911,1
65,9,56,13.8461538461538,1
60,9,51,15,1
68,9,59,13.2352941176471,1
27,9,18,33.3333333333333,1
53,9,44,16.9811320754717,1
56,9,47,16.0714285714286,1
73,9,64,12.3287671232877,1
32,9,23,28.125,1
43,9,34,20.9302325581395,1
